"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_hex_or_sheep_Description"     		"Sheep? haha"
		"DOTA_Tooltip_modifier_hex_or_sheep"                          "Sheep"
		"DOTA_Tooltip_modifier_hex_or_sheep_Description"     				"Sheep? haha"

		"DOTA_Tooltip_ability_base_heal_aura"                          "Healing"
		"DOTA_Tooltip_ability_base_heal_aura_Description"     		"Healing"
		"DOTA_Tooltip_aure_heal"                          "Healing"
		"DOTA_Tooltip_aure_heal_Description"     				"Healing"

		"DOTA_Tooltip_modifier_slow"	"Slow"
		"DOTA_Tooltip_modifier_slow_Description"	"Slow down"

		"DOTA_Tooltip_ExchangeFlagAure"	"Flag Exchange"
		"DOTA_Tooltip_invulnerable"	"Close to me"

		//单位名称
		"dotb_buiding_defender_fort"	"Time Dragon"
		"dotb_buiding_tower"		"Tower"
		"dotb_buiding_tower_power"	"Power Tower"
		"npc_dota_creature_basic_zombie"	"zombie"
		"npc_dota_creature_berserk_zombie"	"zombie"
		"creep_vulture"	"vulture"
		"meepo"			"Dragon Archer"
		"slark"			"Dragon Foot"
		"boss_roshan"	"Boss Roshan"
		"boss_spider"	"Boss Spider"
		"boss_green_dragon"	"Green Dragon"
		"npc_dota_flag"	"Dragon Flag"
		"npc_dota_good_flag"	"Justice Flag"
		"npc_dota_bad_flag"		"Dragon Flag"
		"npc_dota_farm"			"farm"
		"npc_dota_smithy"		"smithy"
		"npc_dota_pit"			"pit"
		"npc_dota_mill"			"mill"
		"npc_dota_ore"			"ore"
		//文本
		"boss_roshanTimer"    "Boss Roshan arrive in %quest_current_value% seconds"
		"boss_spiderTimer"    "Boss Spider arrive in %quest_current_value% seconds"
		"boss_green_dragonTimer"    "Boss Green Dragon arrive in %quest_current_value% seconds"
		"BadWeather"	"Bad weather is comming，be careful %quest_current_value%"
		"tips"				"<font color='#FF0000'>Tip 1: Buy A Travel Boots, please! It's so cheap! </font><br><font color='#FF0000'>Tip 2: Step up to the flag! To make u own the building !  </font>"
		"tips_pvp"				"<font color='#FF0000'>Tip 1: Win the game when u got 999 resource,Buy A Travel Boots, It's so cheap! </font><br><font color='#FF0000'>Tip 2: Step up to the flag! buildings add resource point per second </font>"

		"boss_warn"			"<font color='#FF0000'>WARNING！WARNING！A Strong Boss Is Coming ！</font>"
         "Hard1"	"Game Mode：Easy（1p-2p）"
         "Hard2"	"Game Mode：Normal（3p-5p）"
         "Hard3"	"Game Mode：Hard（3p-5p）"
         "Hard4"	"Game Mode：Challenging1"
         "Hard5"	"Game Mode：Challenging2"
         "Hard6"	"Game Mode：Challenging3"
         "Hard7"	"Game Mode：Challenging4"
         "Score"	"Radiant%quest_current_value%:Dire%quest_target_value%"
	}
}
