"lang"
{
	"Language"		"schinese"
		"DOTA_Tooltip_aure_hp_Description"     		"生命回复每秒%dMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%%"


		"DOTA_Tooltip_ability_m_p_aura"                          "防御光环"
		"DOTA_Tooltip_ability_m_p_aura_Description"     		"护甲 +14 魔防+20"
		"DOTA_Tooltip_ability_m_p_aura_Lore"     		"坚不可摧！！！"
		"DOTA_Tooltip_aure_mp"                          "防御光环"
		"DOTA_Tooltip_aure_mp_Description"     		"护甲 +14 魔防+20"

		"DOTA_Tooltip_ability_cooldown_aura"                          "冷却光环"
		"DOTA_Tooltip_ability_cooldown_aura_Description"     		"冷却光环，使你的技能CD减少 20 % !"
		"DOTA_Tooltip_aure_cd"                          "冷却光环"
		"DOTA_Tooltip_aure_cd_Description"     		"冷却光环，使你的技能CD减少 20 % !"

		"DOTA_Tooltip_ability_attack_aura"                          "攻击光环"
		"DOTA_Tooltip_ability_attack_aura_Description"     		"百分比攻击提升"
		"DOTA_Tooltip_ability_attack_Lore"     		"要多腻害有多腻害"
		"DOTA_Tooltip_aure_attack"                          "攻击光环"
		"DOTA_Tooltip_aure_attack_Description"     		"攻击力提升%dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%"


		"DOTA_Tooltip_ability_hex_or_sheep"                          "变羊术"
		"DOTA_Tooltip_ability_hex_or_sheep_Description"     		"我变！"
		"DOTA_Tooltip_modifier_hex_or_sheep"                          "变羊术"
		"DOTA_Tooltip_modifier_hex_or_sheep_Description"     				"我变！我变！我变变变！"

		"DOTA_Tooltip_modifier_slow"	"逆流"
		"DOTA_Tooltip_modifier_slow_Description"	"由于水流的影响，速度变慢了"

		"DOTA_Tooltip_ExchangeFlagAure"	"旗帜转化"
		"DOTA_Tooltip_invulnerable"	"靠近我"

		//单位名称
		"dotb_buiding_defender_fort"	"时光之龙"
		"dotb_buiding_tower"		"普通防御塔"
		"dotb_buiding_tower_power"	"强力防御塔"
		"npc_dota_creature_basic_zombie"	"僵尸"
		"npc_dota_creature_berserk_zombie"	"僵尸"
		"creep_vulture"	"枭兽"
		"meepo"			"蓝龙游侠"
		"slark"			"蓝龙小卒"
		"boss_roshan"	"巨魔主宰"
		"boss_spider"	"血腥玛丽"
		"boss_green_dragon"	"沼泽巨龙"
		"npc_dota_flag"	"蓝龙旌旗"
		"npc_dota_good_flag"	"天辉旌旗"
		"npc_dota_bad_flag"		"蓝龙旌旗"
		"npc_dota_farm"			"农场"
		"npc_dota_smithy"		"铁匠铺"
		"npc_dota_pit"			"兽栏"
		"npc_dota_mill"			"伐木场"
		"npc_dota_ore"			"金矿"
		//文本
		"boss_roshanTimer"    "巨魔主宰在%quest_current_value%秒后降临"
		"boss_spiderTimer"    "血腥玛丽在%quest_current_value%秒后降临"
		"boss_green_dragonTimer"    "沼泽巨龙在%quest_current_value%秒后降临"
		"BadWeather"	"天空在酝酿着什么，还有%quest_current_value%秒变天"
		"tips"	"<font color='#FF0000'>* 提示 1: 买个飞鞋先!超级便宜!靠近旗帜，会让附近的建筑单位属于你 </font><br><font color='#FF0000'>* 提示 2: 建筑的提供强大的增益，变羊术能让你满状态复活！信春哥！</font>"
		"tips_pvp"	"<font color='#FF0000'>* 提示 1: 资源最先达到999的一方胜利！买个飞鞋先!超级便宜! </font><br><font color='#FF0000'>* 提示 2: 靠近旗帜转化建筑,占领的旗帜每秒增加你的资源</font>"

		"boss_warn"	"<font color='#FF0000'>警告！警告！一个强大的BOSS降临了！</font>"

         "Hard1"	"游戏难度：简单(适合1-2人)"
         "Hard2"	"游戏难度：正常(适合3-5人)"
         "Hard3"	"游戏难度：困难(适合3-5人)"
         "Hard4"	"游戏难度：挑战1(更高的挑战)"
         "Hard5"	"游戏难度：挑战2(有点变态)"
         "Hard6"	"游戏难度：挑战3(我勒个去)"
         "Hard7"	"游戏难度：挑战4(额，能通关么?)"
         "Score"	"天辉资源%quest_current_value%:夜魇资源%quest_target_value%"
	}
}
